EVENT_TYPE	CATEGORY	TERM	CODE
OBS	MOLE_NAEVUS_PIGMENTED_LESION	[X]Melanocytic naevi, unspecified	400010006
OBS	MOLE_NAEVUS_PIGMENTED_LESION	[M]Pigmented naevus NOS	21119008
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Skin - benign mole and naevus	92384009
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Skin - benign mole and naevus (variant)	286903005
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Naevus NEC	239107007
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Melanocytic naevus of trunk	109283002
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Dermal and epidermal naevus	49409001
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Blue naevus of skin	254806009
OBS	MOLE_NAEVUS_PIGMENTED_LESION	[M]Dermal naevus	112681002
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Naevus of choroid	255024002
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Lentigo	767376003
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Lentigo - freckle	201285006
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Pigmented skin lesion	201340008
OBS	MOLE_NAEVUS_PIGMENTED_LESION	O/E - pigmented skin lesion	315209002
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Mixed colour of pigmented skin lesion	315255000
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Irregular outline of pigmented skin lesion	315253007
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Oozing of pigmented skin lesion	315257008
OBS	MOLE_NAEVUS_PIGMENTED_LESION	Dysplastic naevus	61814002
OBS	MOLE_NAEVUS_PIGMENTED_LESION	B-K mole (nevus) syndrome	254819008
OBS	MOLE_NAEVUS_PIGMENTED_LESION	[M]Hutchinson's melanotic freckle	61217001
OBS	NICE_7PCL_FEATURES	Weighted 7-point checklist for pigmented skin lesions score	1971171000006107
OBS	NICE_7PCL_FEATURES	Weighted 7PCL - change in size of lesion	1971181000006105
OBS	NICE_7PCL_FEATURES	Weighted 7PCL - irregular pigmentation	1971191000006108
OBS	NICE_7PCL_FEATURES	Weighted 7PCL - irregular border	1971201000006106
OBS	NICE_7PCL_FEATURES	Weighted 7PCL - inflammation	1971211000006109
OBS	NICE_7PCL_FEATURES	Weighted 7PCL - itch or altered sensation	1971221000006101
OBS	NICE_7PCL_FEATURES	Weighted 7PCL - larger than other lesions	1971231000006103
OBS	NICE_7PCL_FEATURES	Weighted 7PCL - oozing/crusting of lesion	1971241000006108
OBS	SKIN_LESION_PRESENTATION	Skin lesion	95324001
OBS	SKIN_LESION_PRESENTATION	O/E - skin lesion	275869006
OBS	SKIN_LESION_PRESENTATION	Lesion	52988006
OBS	SKIN_LESION_PRESENTATION	Lesion of face	767811005
OBS	SKIN_LESION_PRESENTATION	Sun damaged skin	43982006
OBS	SKIN_LESION_PRESENTATION	Senile hyperkeratosis	398838000
OBS	SKIN_LESION_PRESENTATION	Fibrous histiocytoma of skin	254750001
OBS	SKIN_LESION_PRESENTATION	Change in skin lesion	394896005
OBS	SKIN_LESION_PRESENTATION	Altered sensation of skin	247325003
OBS	SKIN_LESION_PRESENTATION	Skin disorder monitoring	170856006
OBS	RISK_FACTOR	Fitzpatrick classification of skin type	443635002
OBS	SUN_DAMAGE_PRE_MALIGNANT	Solar keratosis	201101007
OBS	SUN_DAMAGE_PRE_MALIGNANT	Solar lentigo	72100002
OBS	SUN_DAMAGE_PRE_MALIGNANT	Cutaneous horn	403871001
OBS	SUN_DAMAGE_PRE_MALIGNANT	Bowen's disease of skin	254656002
OBS	SUN_DAMAGE_PRE_MALIGNANT	Bowen's disease	84999002
OBS	PRIOR_SKIN_CANCER_BCC_SCC	Squamous cell carcinoma	28899001
OBS	PRIOR_SKIN_CANCER_BCC_SCC	Squamous cell carcinoma - category	400155002
OBS	PRIOR_SKIN_CANCER_BCC_SCC	Basal cell carcinoma	1338007
OBS	PRIOR_SKIN_CANCER_BCC_SCC	Basal cell carcinoma, nodular	128636006
OBS	PRIOR_SKIN_CANCER_BCC_SCC	Excision biopsy basal cell carcinoma	428796002
OBS	OTHER_SKIN_LESIONS	Keratoacanthoma	254662007
OBS	OTHER_SKIN_LESIONS	Pyogenic granuloma	200722003
OBS	OTHER_SKIN_LESIONS	Keratosis	254666005
OBS	OTHER_SKIN_LESIONS	Papilloma of skin	255184001
OBS	OTHER_SKIN_LESIONS	Haemangioma	400210000
OBS	OTHER_SKIN_LESIONS	Senile angioma	5050001
OBS	OTHER_SKIN_LESIONS	Chondrodermatitis nodularis helicis	76583009
OBS	OTHER_SKIN_LESIONS	Skin symptom change	170859004
OBS	DERMATOSCOPY_PHOTOGRAPHY	Diagnostic dermatoscopy of skin	427690002
OBS	DERMATOSCOPY_PHOTOGRAPHY	Clinical photograph taken by general practitioner	755131000000105
OBS	DERMATOSCOPY_PHOTOGRAPHY	Refer for medical photography	183834004
